HolidayDate,HolidayDateNZ,HolidayD,HolidayMonth,HolidayYear,DayNumberOfWeek,HolidayDay,HolidayName,NationalHoliday,ObservedDate,ObservedDay
01/29/1990,29/01/1990,29,1,1990,1,Monday,Nelson Anniversary,N,01/29/1990,Monday
2/06/1990,6/02/1990,6,2,1990,2,Tuesday,Waitangi Day,Y,2/06/1990,Tuesday
3/12/1990,12/03/1990,12,3,1990,1,Monday,Taranaki Anniversary,N,3/12/1990,Monday
03/26/1990,26/03/1990,26,3,1990,1,Monday,Otago Anniversary,N,03/26/1990,Monday
04/13/1990,13/04/1990,13,4,1990,5,Friday,Good Friday,Y,04/13/1990,Friday
04/16/1990,16/04/1990,16,4,1990,1,Monday,Easter Monday,Y,04/16/1990,Monday
04/17/1990,17/04/1990,17,4,1990,2,Tuesday,Southland Anniversary,N,04/17/1990,Tuesday
04/25/1990,25/04/1990,25,4,1990,3,Wednesday,ANZAC Day,Y,04/25/1990,Wednesday
6/04/1990,4/06/1990,4,6,1990,1,Monday,Queen's Birthday,Y,[date-of-birth],Monday
09/24/1990,24/09/1990,24,9,1990,1,Monday,South Canterbury Anniversary,N,09/24/1990,Monday
10/19/1990,19/10/1990,19,10,1990,5,Friday,Hawke's Bay Anniversary,N,10/19/1990,Friday
10/22/1990,22/10/1990,22,10,1990,1,Monday,Labour Day,Y,10/22/1990,Monday
10/29/1990,29/10/1990,29,10,1990,1,Monday,Marlborough Anniversary,N,10/29/1990,Monday
11/16/1990,16/11/1990,16,11,1990,5,Friday,Canterbury Anniversary,N,11/16/1990,Friday
12/03/1990,3/12/1990,3,12,1990,1,Monday,Westland Anniversary,N,12/03/1990,Monday
12/03/1990,3/12/1990,3,12,1990,1,Monday,Chatham Islands Anniversary,N,12/03/1990,Monday
12/25/1990,25/12/1990,25,12,1990,2,Tuesday,Christmas Day,Y,12/25/1990,Tuesday
12/26/1990,26/12/1990,26,12,1990,3,Wednesday,Boxing Day,Y,12/26/1990,Wednesday
1/01/1991,1/01/1991,1,1,1991,2,Tuesday,New Year's Day,Y,1/01/1991,Tuesday
1/02/1991,2/01/1991,2,1,1991,3,Wednesday,Day after New Year's Day,Y,1/02/1991,Wednesday
01/21/1991,21/01/1991,21,1,1991,1,Monday,Wellington Anniversary,N,01/21/1991,Monday
01/28/1991,28/01/1991,28,1,1991,1,Monday,Auckland Anniversary,N,01/28/1991,Monday
2/04/1991,4/02/1991,4,2,1991,1,Monday,Nelson Anniversary,N,2/04/1991,Monday
2/06/1991,6/02/1991,6,2,1991,3,Wednesday,Waitangi Day,Y,2/06/1991,Wednesday
3/11/1991,11/03/1991,11,3,1991,1,Monday,Taranaki Anniversary,N,3/11/1991,Monday
03/25/1991,25/03/1991,25,3,1991,1,Monday,Otago Anniversary,N,03/25/1991,Monday
03/29/1991,29/03/1991,29,3,1991,5,Friday,Good Friday,Y,03/29/1991,Friday
4/01/1991,1/04/1991,1,4,1991,1,Monday,Easter Monday,Y,4/01/1991,Monday
4/02/1991,2/04/1991,2,4,1991,2,Tuesday,Southland Anniversary,N,4/02/1991,Tuesday
04/25/1991,25/04/1991,25,4,1991,4,Thursday,ANZAC Day,Y,04/25/1991,Thursday
6/03/1991,3/06/1991,3,6,1991,1,Monday,Queen's Birthday,Y,[date-of-birth],Monday
09/23/1991,23/09/1991,23,9,1991,1,Monday,South Canterbury Anniversary,N,09/23/1991,Monday
10/25/1991,25/10/1991,25,10,1991,5,Friday,Hawke's Bay Anniversary,N,10/25/1991,Friday
10/28/1991,28/10/1991,28,10,1991,1,Monday,Labour Day,Y,10/28/1991,Monday
11/04/1991,4/11/1991,4,11,1991,1,Monday,Marlborough Anniversary,N,11/04/1991,Monday
11/15/1991,15/11/1991,15,11,1991,5,Friday,Canterbury Anniversary,N,11/15/1991,Friday
12/02/1991,2/12/1991,2,12,1991,1,Monday,Westland Anniversary,N,12/02/1991,Monday
12/02/1991,2/12/1991,2,12,1991,1,Monday,Chatham Islands Anniversary,N,12/02/1991,Monday
12/25/1991,25/12/1991,25,12,1991,3,Wednesday,Christmas Day,Y,12/25/1991,Wednesday
12/26/1991,26/12/1991,26,12,1991,4,Thursday,Boxing Day,Y,12/26/1991,Thursday
1/01/1992,1/01/1992,1,1,1992,3,Wednesday,New Year's Day,Y,1/01/1992,Wednesday
1/02/1992,2/01/1992,2,1,1992,4,Thursday,Day after New Year's Day,Y,1/02/1992,Thursday
01/20/1992,20/01/1992,20,1,1992,1,Monday,Wellington Anniversary,N,01/20/1992,Monday
01/27/1992,27/01/1992,27,1,1992,1,Monday,Auckland Anniversary,N,01/27/1992,Monday
2/03/1992,3/02/1992,3,2,1992,1,Monday,Nelson Anniversary,N,2/03/1992,Monday
2/06/1992,6/02/1992,6,2,1992,4,Thursday,Waitangi Day,Y,2/06/1992,Thursday
3/09/1992,9/03/1992,9,3,1992,1,Monday,Taranaki Anniversary,N,3/09/1992,Monday
03/23/1992,23/03/1992,23,3,1992,1,Monday,Otago Anniversary,N,03/23/1992,Monday
04/17/1992,17/04/1992,17,4,1992,5,Friday,Good Friday,Y,04/17/1992,Friday
04/20/1992,20/04/1992,20,4,1992,1,Monday,Easter Monday,Y,04/20/1992,Monday
04/21/1992,21/04/1992,21,4,1992,2,Tuesday,Southland Anniversary,N,04/21/1992,Tuesday
04/25/1992,25/04/1992,25,4,1992,6,Saturday,ANZAC Day,Y,04/25/1992,Saturday
6/01/1992,1/06/1992,1,6,1992,1,Monday,Queen's Birthday,Y,[date-of-birth],Monday
09/28/1992,28/09/1992,28,9,1992,1,Monday,South Canterbury Anniversary,N,09/28/1992,Monday
10/23/1992,23/10/1992,23,10,1992,5,Friday,Hawke's Bay Anniversary,N,10/23/1992,Friday
10/26/1992,26/10/1992,26,10,1992,1,Monday,Labour Day,Y,10/26/1992,Monday
11/02/1992,2/11/1992,2,11,1992,1,Monday,Marlborough Anniversary,N,11/02/1992,Monday
11/13/1992,13/11/1992,13,11,1992,5,Friday,Canterbury Anniversary,N,11/13/1992,Friday
11/30/1992,30/11/1992,30,11,1992,1,Monday,Westland Anniversary,N,11/30/1992,Monday
11/30/1992,30/11/1992,30,11,1992,1,Monday,Chatham Islands Anniversary,N,11/30/1992,Monday
12/25/1992,25/12/1992,25,12,1992,5,Friday,Christmas Day,Y,12/25/1992,Friday
12/26/1992,26/12/1992,26,12,1992,6,Saturday,Boxing Day,Y,12/28/1992,Monday
1/01/1993,1/01/1993,1,1,1993,5,Friday,New Year's Day,Y,1/01/1993,Friday
1/02/1993,2/01/1993,2,1,1993,6,Saturday,Day after New Year's Day,Y,1/04/1993,Monday
01/25/1993,25/01/1993,25,1,1993,1,Monday,Wellington Anniversary,N,01/25/1993,Monday
2/01/1993,1/02/1993,1,2,1993,1,Monday,Auckland Anniversary,N,2/01/1993,Monday
2/01/1993,1/02/1993,1,2,1993,1,Monday,Nelson Anniversary,N,2/01/1993,Monday
2/06/1993,6/02/1993,6,2,1993,6,Saturday,Waitangi Day,Y,2/06/1993,Saturday
3/08/1993,8/03/1993,8,3,1993,1,Monday,Taranaki Anniversary,N,3/08/1993,Monday
03/22/1993,22/03/1993,22,3,1993,1,Monday,Otago Anniversary,N,03/22/1993,Monday
4/09/1993,9/04/1993,9,4,1993,5,Friday,Good Friday,Y,4/09/1993,Friday
4/12/1993,12/04/1993,12,4,1993,1,Monday,Easter Monday,Y,4/12/1993,Monday
04/13/1993,13/04/1993,13,4,1993,2,Tuesday,Southland Anniversary,N,04/13/1993,Tuesday
04/25/1993,25/04/1993,25,4,1993,7,Sunday,ANZAC Day,Y,04/25/1993,Sunday
6/07/1993,7/06/1993,7,6,1993,1,Monday,Queen's Birthday,Y,[date-of-birth],Monday
09/27/1993,27/09/1993,27,9,1993,1,Monday,South Canterbury Anniversary,N,09/27/1993,Monday
10/22/1993,22/10/1993,22,10,1993,5,Friday,Hawke's Bay Anniversary,N,10/22/1993,Friday
10/25/1993,25/10/1993,25,10,1993,1,Monday,Labour Day,Y,10/25/1993,Monday
11/01/1993,1/11/1993,1,11,1993,1,Monday,Marlborough Anniversary,N,11/01/1993,Monday
11/12/1993,12/11/1993,12,11,1993,5,Friday,Canterbury Anniversary,N,11/12/1993,Friday
11/29/1993,29/11/1993,29,11,1993,1,Monday,Westland Anniversary,N,11/29/1993,Monday
11/29/1993,29/11/1993,29,11,1993,1,Monday,Chatham Islands Anniversary,N,11/29/1993,Monday
12/25/1993,25/12/1993,25,12,1993,6,Saturday,Christmas Day,Y,12/27/1993,Monday
12/26/1993,26/12/1993,26,12,1993,7,Sunday,Boxing Day,Y,12/27/1993,Monday
1/01/1994,1/01/1994,1,1,1994,6,Saturday,New Year's Day,Y,1/03/1994,Monday
1/02/1994,2/01/1994,2,1,1994,7,Sunday,Day after New Year's Day,Y,1/03/1994,Monday
01/24/1994,24/01/1994,24,1,1994,1,Monday,Wellington Anniversary,N,01/24/1994,Monday
01/31/1994,31/01/1994,31,1,1994,1,Monday,Auckland Anniversary,N,01/31/1994,Monday
01/31/1994,31/01/1994,31,1,1994,1,Monday,Nelson Anniversary,N,01/31/1994,Monday
2/06/1994,6/02/1994,6,2,1994,7,Sunday,Waitangi Day,Y,2/06/1994,Sunday
03/14/1994,14/03/1994,14,3,1994,1,Monday,Taranaki Anniversary,N,03/14/1994,Monday
03/21/1994,21/03/1994,21,3,1994,1,Monday,Otago Anniversary,N,03/21/1994,Monday
4/01/1994,1/04/1994,1,4,1994,5,Friday,Good Friday,Y,4/01/1994,Friday
4/04/1994,4/04/1994,4,4,1994,1,Monday,Easter Monday,Y,4/04/1994,Monday
4/05/1994,5/04/1994,5,4,1994,2,Tuesday,Southland Anniversary,N,4/05/1994,Tuesday
04/25/1994,25/04/1994,25,4,1994,1,Monday,ANZAC Day,Y,04/25/1994,Monday
6/06/1994,6/06/1994,6,6,1994,1,Monday,Queen's Birthday,Y,[date-of-birth],Monday
09/26/1994,26/09/1994,26,9,1994,1,Monday,South Canterbury Anniversary,N,09/26/1994,Monday
10/21/1994,21/10/1994,21,10,1994,5,Friday,Hawke's Bay Anniversary,N,10/21/1994,Friday
10/24/1994,24/10/1994,24,10,1994,1,Monday,Labour Day,Y,10/24/1994,Monday
10/31/1994,31/10/1994,31,10,1994,1,Monday,Marlborough Anniversary,N,10/31/1994,Monday
11/11/1994,11/11/1994,11,11,1994,5,Friday,Canterbury Anniversary,N,11/11/1994,Friday
11/28/1994,28/11/1994,28,11,1994,1,Monday,Westland Anniversary,N,11/28/1994,Monday
11/28/1994,28/11/1994,28,11,1994,1,Monday,Chatham Islands Anniversary,N,11/28/1994,Monday
12/25/1994,25/12/1994,25,12,1994,7,Sunday,Christmas Day,Y,12/27/1994,Tuesday
12/26/1994,26/12/1994,26,12,1994,1,Monday,Boxing Day,Y,12/26/1994,Monday
1/01/1995,1/01/1995,1,1,1995,7,Sunday,New Year's Day,Y,1/03/1995,Tuesday
1/02/1995,2/01/1995,2,1,1995,1,Monday,Day after New Year's Day,Y,1/02/1995,Monday
01/23/1995,23/01/1995,23,1,1995,1,Monday,Wellington Anniversary,N,01/23/1995,Monday
01/30/1995,30/01/1995,30,1,1995,1,Monday,Auckland Anniversary,N,01/30/1995,Monday
01/30/1995,30/01/1995,30,1,1995,1,Monday,Nelson Anniversary,N,01/30/1995,Monday
2/06/1995,6/02/1995,6,2,1995,1,Monday,Waitangi Day,Y,2/06/1995,Monday
03/13/1995,13/03/1995,13,3,1995,1,Monday,Taranaki Anniversary,N,03/13/1995,Monday
03/20/1995,20/03/1995,20,3,1995,1,Monday,Otago Anniversary,N,03/20/1995,Monday
04/14/1995,14/04/1995,14,4,1995,5,Friday,Good Friday,Y,04/14/1995,Friday
04/17/1995,17/04/1995,17,4,1995,1,Monday,Easter Monday,Y,04/17/1995,Monday
04/18/1995,18/04/1995,18,4,1995,2,Tuesday,Southland Anniversary,N,04/18/1995,Tuesday
04/25/1995,25/04/1995,25,4,1995,2,Tuesday,ANZAC Day,Y,04/25/1995,Tuesday
6/05/1995,5/06/1995,5,6,1995,1,Monday,Queen's Birthday,Y,[date-of-birth],Monday
09/25/1995,25/09/1995,25,9,1995,1,Monday,South Canterbury Anniversary,N,09/25/1995,Monday
10/20/1995,20/10/1995,20,10,1995,5,Friday,Hawke's Bay Anniversary,N,10/20/1995,Friday
10/23/1995,23/10/1995,23,10,1995,1,Monday,Labour Day,Y,10/23/1995,Monday
10/30/1995,30/10/1995,30,10,1995,1,Monday,Marlborough Anniversary,N,10/30/1995,Monday
11/17/1995,17/11/1995,17,11,1995,5,Friday,Canterbury Anniversary,N,11/17/1995,Friday
11/27/1995,27/11/1995,27,11,1995,1,Monday,Chatham Islands Anniversary,N,11/27/1995,Monday
12/04/1995,4/12/1995,4,12,1995,1,Monday,Westland Anniversary,N,12/04/1995,Monday
12/25/1995,25/12/1995,25,12,1995,1,Monday,Christmas Day,Y,12/25/1995,Monday
12/26/1995,26/12/1995,26,12,1995,2,Tuesday,Boxing Day,Y,12/26/1995,Tuesday
1/01/1996,1/01/1996,1,1,1996,1,Monday,New Year's Day,Y,1/01/1996,Monday
1/02/1996,2/01/1996,2,1,1996,2,Tuesday,Day after New Year's Day,Y,1/02/1996,Tuesday
01/22/1996,22/01/1996,22,1,1996,1,Monday,Wellington Anniversary,N,01/22/1996,Monday
01/29/1996,29/01/1996,29,1,1996,1,Monday,Auckland Anniversary,N,01/29/1996,Monday
01/29/1996,29/01/1996,29,1,1996,1,Monday,Nelson Anniversary,N,01/29/1996,Monday
2/06/1996,6/02/1996,6,2,1996,2,Tuesday,Waitangi Day,Y,2/06/1996,Tuesday
3/11/1996,11/03/1996,11,3,1996,1,Monday,Taranaki Anniversary,N,3/11/1996,Monday
03/25/1996,25/03/1996,25,3,1996,1,Monday,Otago Anniversary,N,03/25/1996,Monday
4/05/1996,5/04/1996,5,4,1996,5,Friday,Good Friday,Y,4/05/1996,Friday
4/08/1996,8/04/1996,8,4,1996,1,Monday,Easter Monday,Y,4/08/1996,Monday
4/09/1996,9/04/1996,9,4,1996,2,Tuesday,Southland Anniversary,N,4/09/1996,Tuesday
04/25/1996,25/04/1996,25,4,1996,4,Thursday,ANZAC Day,Y,04/25/1996,Thursday
6/03/1996,3/06/1996,3,6,1996,1,Monday,Queen's Birthday,Y,[date-of-birth],Monday
09/23/1996,23/09/1996,23,9,1996,1,Monday,South Canterbury Anniversary,N,09/23/1996,Monday
10/25/1996,25/10/1996,25,10,1996,5,Friday,Hawke's Bay Anniversary,N,10/25/1996,Friday
10/28/1996,28/10/1996,28,10,1996,1,Monday,Labour Day,Y,10/28/1996,Monday
11/04/1996,4/11/1996,4,11,1996,1,Monday,Marlborough Anniversary,N,11/04/1996,Monday
11/15/1996,15/11/1996,15,11,1996,5,Friday,Canterbury Anniversary,N,11/15/1996,Friday
12/02/1996,2/12/1996,2,12,1996,1,Monday,Westland Anniversary,N,12/02/1996,Monday
12/02/1996,2/12/1996,2,12,1996,1,Monday,Chatham Islands Anniversary,N,12/02/1996,Monday
12/25/1996,25/12/1996,25,12,1996,3,Wednesday,Christmas Day,Y,12/25/1996,Wednesday
12/26/1996,26/12/1996,26,12,1996,4,Thursday,Boxing Day,Y,12/26/1996,Thursday
1/01/1997,1/01/1997,1,1,1997,3,Wednesday,New Year's Day,Y,1/01/1997,Wednesday
1/02/1997,2/01/1997,2,1,1997,4,Thursday,Day after New Year's Day,Y,1/02/1997,Thursday
01/20/1997,20/01/1997,20,1,1997,1,Monday,Wellington Anniversary,N,01/20/1997,Monday
01/27/1997,27/01/1997,27,1,1997,1,Monday,Auckland Anniversary,N,01/27/1997,Monday
2/03/1997,3/02/1997,3,2,1997,1,Monday,Nelson Anniversary,N,2/03/1997,Monday
2/06/1997,6/02/1997,6,2,1997,4,Thursday,Waitangi Day,Y,2/06/1997,Thursday
3/10/1997,10/03/1997,10,3,1997,1,Monday,Taranaki Anniversary,N,3/10/1997,Monday
03/24/1997,24/03/1997,24,3,1997,1,Monday,Otago Anniversary,N,03/24/1997,Monday
03/28/1997,28/03/1997,28,3,1997,5,Friday,Good Friday,Y,03/28/1997,Friday
03/31/1997,31/03/1997,31,3,1997,1,Monday,Easter Monday,Y,03/31/1997,Monday
4/01/1997,1/04/1997,1,4,1997,2,Tuesday,Southland Anniversary,N,4/01/1997,Tuesday
04/25/1997,25/04/1997,25,4,1997,5,Friday,ANZAC Day,Y,04/25/1997,Friday
6/02/1997,2/06/1997,2,6,1997,1,Monday,Queen's Birthday,Y,[date-of-birth],Monday
09/22/1997,22/09/1997,22,9,1997,1,Monday,South Canterbury Anniversary,N,09/22/1997,Monday
10/24/1997,24/10/1997,24,10,1997,5,Friday,Hawke's Bay Anniversary,N,10/24/1997,Friday
10/27/1997,27/10/1997,27,10,1997,1,Monday,Labour Day,Y,10/27/1997,Monday
11/03/1997,3/11/1997,3,11,1997,1,Monday,Marlborough Anniversary,N,11/03/1997,Monday
11/14/1997,14/11/1997,14,11,1997,5,Friday,Canterbury Anniversary,N,11/14/1997,Friday
12/01/1997,1/12/1997,1,12,1997,1,Monday,Westland Anniversary,N,12/01/1997,Monday
12/01/1997,1/12/1997,1,12,1997,1,Monday,Chatham Islands Anniversary,N,12/01/1997,Monday
12/25/1997,25/12/1997,25,12,1997,4,Thursday,Christmas Day,Y,12/25/1997,Thursday
12/26/1997,26/12/1997,26,12,1997,5,Friday,Boxing Day,Y,12/26/1997,Friday
1/01/1998,1/01/1998,1,1,1998,4,Thursday,New Year's Day,Y,1/01/1998,Thursday
1/02/1998,2/01/1998,2,1,1998,5,Friday,Day after New Year's Day,Y,1/02/1998,Friday
01/19/1998,19/01/1998,19,1,1998,1,Monday,Wellington Anniversary,N,01/19/1998,Monday
01/26/1998,26/01/1998,26,1,1998,1,Monday,Auckland Anniversary,N,01/26/1998,Monday
2/02/1998,2/02/1998,2,2,1998,1,Monday,Nelson Anniversary,N,2/02/1998,Monday
2/06/1998,6/02/1998,6,2,1998,5,Friday,Waitangi Day,Y,2/06/1998,Friday
3/09/1998,9/03/1998,9,3,1998,1,Monday,Taranaki Anniversary,N,3/09/1998,Monday
03/23/1998,23/03/1998,23,3,1998,1,Monday,Otago Anniversary,N,03/23/1998,Monday
4/10/1998,10/04/1998,10,4,1998,5,Friday,Good Friday,Y,4/10/1998,Friday
04/13/1998,13/04/1998,13,4,1998,1,Monday,Easter Monday,Y,04/13/1998,Monday
04/14/1998,14/04/1998,14,4,1998,2,Tuesday,Southland Anniversary,N,04/14/1998,Tuesday
04/25/1998,25/04/1998,25,4,1998,6,Saturday,ANZAC Day,Y,04/25/1998,Saturday
6/01/1998,1/06/1998,1,6,1998,1,Monday,Queen's Birthday,Y,[date-of-birth],Monday
09/28/1998,28/09/1998,28,9,1998,1,Monday,South Canterbury Anniversary,N,09/28/1998,Monday
10/23/1998,23/10/1998,23,10,1998,5,Friday,Hawke's Bay Anniversary,N,10/23/1998,Friday
10/26/1998,26/10/1998,26,10,1998,1,Monday,Labour Day,Y,10/26/1998,Monday
11/02/1998,2/11/1998,2,11,1998,1,Monday,Marlborough Anniversary,N,11/02/1998,Monday
11/13/1998,13/11/1998,13,11,1998,5,Friday,Canterbury Anniversary,N,11/13/1998,Friday
11/30/1998,30/11/1998,30,11,1998,1,Monday,Westland Anniversary,N,11/30/1998,Monday
11/30/1998,30/11/1998,30,11,1998,1,Monday,Chatham Islands Anniversary,N,11/30/1998,Monday
12/25/1998,25/12/1998,25,12,1998,5,Friday,Christmas Day,Y,12/25/1998,Friday
12/26/1998,26/12/1998,26,12,1998,6,Saturday,Boxing Day,Y,12/28/1998,Monday
1/01/1999,1/01/1999,1,1,1999,5,Friday,New Year's Day,Y,1/01/1999,Friday
1/02/1999,2/01/1999,2,1,1999,6,Saturday,Day after New Year's Day,Y,1/04/1999,Monday
01/25/1999,25/01/1999,25,1,1999,1,Monday,Wellington Anniversary,N,01/25/1999,Monday
2/01/1999,1/02/1999,1,2,1999,1,Monday,Auckland Anniversary,N,2/01/1999,Monday
2/01/1999,1/02/1999,1,2,1999,1,Monday,Nelson Anniversary,N,2/01/1999,Monday
2/06/1999,6/02/1999,6,2,1999,6,Saturday,Waitangi Day,Y,2/06/1999,Saturday
3/08/1999,8/03/1999,8,3,1999,1,Monday,Taranaki Anniversary,N,3/08/1999,Monday
03/22/1999,22/03/1999,22,3,1999,1,Monday,Otago Anniversary,N,03/22/1999,Monday
4/02/1999,2/04/1999,2,4,1999,5,Friday,Good Friday,Y,4/02/1999,Friday
4/05/1999,5/04/1999,5,4,1999,1,Monday,Easter Monday,Y,4/05/1999,Monday
4/06/1999,6/04/1999,6,4,1999,2,Tuesday,Southland Anniversary,N,4/06/1999,Tuesday
04/25/1999,25/04/1999,25,4,1999,7,Sunday,ANZAC Day,Y,04/25/1999,Sunday
6/07/1999,7/06/1999,7,6,1999,1,Monday,Queen's Birthday,Y,[date-of-birth],Monday
09/27/1999,27/09/1999,27,9,1999,1,Monday,South Canterbury Anniversary,N,09/27/1999,Monday
10/22/1999,22/10/1999,22,10,1999,5,Friday,Hawke's Bay Anniversary,N,10/22/1999,Friday
10/25/1999,25/10/1999,25,10,1999,1,Monday,Labour Day,Y,10/25/1999,Monday
11/01/1999,1/11/1999,1,11,1999,1,Monday,Marlborough Anniversary,N,11/01/1999,Monday
11/12/1999,12/11/1999,12,11,1999,5,Friday,Canterbury Anniversary,N,11/12/1999,Friday
11/29/1999,29/11/1999,29,11,1999,1,Monday,Westland Anniversary,N,11/29/1999,Monday
11/29/1999,29/11/1999,29,11,1999,1,Monday,Chatham Islands Anniversary,N,11/29/1999,Monday
12/25/1999,25/12/1999,25,12,1999,6,Saturday,Christmas Day,Y,12/27/1999,Monday
12/26/1999,26/12/1999,26,12,1999,7,Sunday,Boxing Day,Y,12/27/1999,Monday
1/01/2000,1/01/2000,1,1,2000,6,Saturday,New Year's Day,Y,1/03/2000,Monday
1/02/2000,2/01/2000,2,1,2000,7,Sunday,Day after New Year's Day,Y,1/03/2000,Monday
01/24/2000,24/01/2000,24,1,2000,1,Monday,Wellington Anniversary,N,01/24/2000,Monday
01/31/2000,31/01/2000,31,1,2000,1,Monday,Auckland Anniversary,N,01/31/2000,Monday
01/31/2000,31/01/2000,31,1,2000,1,Monday,Nelson Anniversary,N,01/31/2000,Monday
2/06/2000,6/02/2000,6,2,2000,7,Sunday,Waitangi Day,Y,2/06/2000,Sunday
03/13/2000,13/03/2000,13,3,2000,1,Monday,Taranaki Anniversary,N,03/13/2000,Monday
03/20/2000,20/03/2000,20,3,2000,1,Monday,Otago Anniversary,N,03/20/2000,Monday
04/21/2000,21/04/2000,21,4,2000,5,Friday,Good Friday,Y,04/21/2000,Friday
04/24/2000,24/04/2000,24,4,2000,1,Monday,Easter Monday,Y,04/24/2000,Monday
