HolidayDate,HolidayDateNZ,HolidayD,HolidayMonth,HolidayYear,DayNumberOfWeek,HolidayDay,HolidayName,NationalHoliday,ObservedDate,ObservedDay
04/25/2000,25/04/2000,25,4,2000,2,Tuesday,ANZAC Day,Y,04/25/2000,Tuesday
04/25/2000,25/04/2000,25,4,2000,2,Tuesday,Southland Anniversary,N,04/25/2000,Tuesday
6/05/2000,5/06/2000,5,6,2000,1,Monday,Queen's Birthday,Y,[date-of-birth],Monday
09/25/2000,25/09/2000,25,9,2000,1,Monday,South Canterbury Anniversary,N,09/25/2000,Monday
10/20/2000,20/10/2000,20,10,2000,5,Friday,Hawke's Bay Anniversary,N,10/20/2000,Friday
10/23/2000,23/10/2000,23,10,2000,1,Monday,Labour Day,Y,10/23/2000,Monday
10/30/2000,30/10/2000,30,10,2000,1,Monday,Marlborough Anniversary,N,10/30/2000,Monday
11/17/2000,17/11/2000,17,11,2000,5,Friday,Canterbury Anniversary,N,11/17/2000,Friday
11/27/2000,27/11/2000,27,11,2000,1,Monday,Chatham Islands Anniversary,N,11/27/2000,Monday
12/04/2000,4/12/2000,4,12,2000,1,Monday,Westland Anniversary,N,12/04/2000,Monday
12/25/2000,25/12/2000,25,12,2000,1,Monday,Christmas Day,Y,12/25/2000,Monday
12/26/2000,26/12/2000,26,12,2000,2,Tuesday,Boxing Day,Y,12/26/2000,Tuesday
1/01/2001,1/01/2001,1,1,2001,1,Monday,New Year's Day,Y,1/01/2001,Monday
1/02/2001,2/01/2001,2,1,2001,2,Tuesday,Day after New Year's Day,Y,1/02/2001,Tuesday
01/22/2001,22/01/2001,22,1,2001,1,Monday,Wellington Anniversary,N,01/22/2001,Monday
01/29/2001,29/01/2001,29,1,2001,1,Monday,Auckland Anniversary,N,01/29/2001,Monday
01/29/2001,29/01/2001,29,1,2001,1,Monday,Nelson Anniversary,N,01/29/2001,Monday
2/06/2001,6/02/2001,6,2,2001,2,Tuesday,Waitangi Day,Y,2/06/2001,Tuesday
3/12/2001,12/03/2001,12,3,2001,1,Monday,Taranaki Anniversary,N,3/12/2001,Monday
03/26/2001,26/03/2001,26,3,2001,1,Monday,Otago Anniversary,N,03/26/2001,Monday
04/13/2001,13/04/2001,13,4,2001,5,Friday,Good Friday,Y,04/13/2001,Friday
04/16/2001,16/04/2001,16,4,2001,1,Monday,Easter Monday,Y,04/16/2001,Monday
04/17/2001,17/04/2001,17,4,2001,2,Tuesday,Southland Anniversary,N,04/17/2001,Tuesday
04/25/2001,25/04/2001,25,4,2001,3,Wednesday,ANZAC Day,Y,04/25/2001,Wednesday
6/04/2001,4/06/2001,4,6,2001,1,Monday,Queen's Birthday,Y,[date-of-birth],Monday
09/24/2001,24/09/2001,24,9,2001,1,Monday,South Canterbury Anniversary,N,09/24/2001,Monday
10/19/2001,19/10/2001,19,10,2001,5,Friday,Hawke's Bay Anniversary,N,10/19/2001,Friday
10/22/2001,22/10/2001,22,10,2001,1,Monday,Labour Day,Y,10/22/2001,Monday
10/29/2001,29/10/2001,29,10,2001,1,Monday,Marlborough Anniversary,N,10/29/2001,Monday
11/16/2001,16/11/2001,16,11,2001,5,Friday,Canterbury Anniversary,N,11/16/2001,Friday
12/03/2001,3/12/2001,3,12,2001,1,Monday,Westland Anniversary,N,12/03/2001,Monday
12/03/2001,3/12/2001,3,12,2001,1,Monday,Chatham Islands Anniversary,N,12/03/2001,Monday
12/25/2001,25/12/2001,25,12,2001,2,Tuesday,Christmas Day,Y,12/25/2001,Tuesday
12/26/2001,26/12/2001,26,12,2001,3,Wednesday,Boxing Day,Y,12/26/2001,Wednesday
1/01/2002,1/01/2002,1,1,2002,2,Tuesday,New Year's Day,Y,1/01/2002,Tuesday
1/02/2002,2/01/2002,2,1,2002,3,Wednesday,Day after New Year's Day,Y,1/02/2002,Wednesday
01/21/2002,21/01/2002,21,1,2002,1,Monday,Wellington Anniversary,N,01/21/2002,Monday
01/28/2002,28/01/2002,28,1,2002,1,Monday,Auckland Anniversary,N,01/28/2002,Monday
2/04/2002,4/02/2002,4,2,2002,1,Monday,Nelson Anniversary,N,2/04/2002,Monday
2/06/2002,6/02/2002,6,2,2002,3,Wednesday,Waitangi Day,Y,2/06/2002,Wednesday
3/11/2002,11/03/2002,11,3,2002,1,Monday,Taranaki Anniversary,N,3/11/2002,Monday
03/25/2002,25/03/2002,25,3,2002,1,Monday,Otago Anniversary,N,03/25/2002,Monday
03/29/2002,29/03/2002,29,3,2002,5,Friday,Good Friday,Y,03/29/2002,Friday
4/01/2002,1/04/2002,1,4,2002,1,Monday,Easter Monday,Y,4/01/2002,Monday
4/02/2002,2/04/2002,2,4,2002,2,Tuesday,Southland Anniversary,N,4/02/2002,Tuesday
04/25/2002,25/04/2002,25,4,2002,4,Thursday,ANZAC Day,Y,04/25/2002,Thursday
6/03/2002,3/06/2002,3,6,2002,1,Monday,Queen's Birthday,Y,[date-of-birth],Monday
09/23/2002,23/09/2002,23,9,2002,1,Monday,South Canterbury Anniversary,N,09/23/2002,Monday
10/25/2002,25/10/2002,25,10,2002,5,Friday,Hawke's Bay Anniversary,N,10/25/2002,Friday
10/28/2002,28/10/2002,28,10,2002,1,Monday,Labour Day,Y,10/28/2002,Monday
11/04/2002,4/11/2002,4,11,2002,1,Monday,Marlborough Anniversary,N,11/04/2002,Monday
11/15/2002,15/11/2002,15,11,2002,5,Friday,Canterbury Anniversary,N,11/15/2002,Friday
12/02/2002,2/12/2002,2,12,2002,1,Monday,Westland Anniversary,N,12/02/2002,Monday
12/02/2002,2/12/2002,2,12,2002,1,Monday,Chatham Islands Anniversary,N,12/02/2002,Monday
12/25/2002,25/12/2002,25,12,2002,3,Wednesday,Christmas Day,Y,12/25/2002,Wednesday
12/26/2002,26/12/2002,26,12,2002,4,Thursday,Boxing Day,Y,12/26/2002,Thursday
1/01/2003,1/01/2003,1,1,2003,3,Wednesday,New Year's Day,Y,1/01/2003,Wednesday
1/02/2003,2/01/2003,2,1,2003,4,Thursday,Day after New Year's Day,Y,1/02/2003,Thursday
01/20/2003,20/01/2003,20,1,2003,1,Monday,Wellington Anniversary,N,01/20/2003,Monday
01/27/2003,27/01/2003,27,1,2003,1,Monday,Auckland Anniversary,N,01/27/2003,Monday
2/03/2003,3/02/2003,3,2,2003,1,Monday,Nelson Anniversary,N,2/03/2003,Monday
2/06/2003,6/02/2003,6,2,2003,4,Thursday,Waitangi Day,Y,2/06/2003,Thursday
3/10/2003,10/03/2003,10,3,2003,1,Monday,Taranaki Anniversary,N,3/10/2003,Monday
03/24/2003,24/03/2003,24,3,2003,1,Monday,Otago Anniversary,N,03/24/2003,Monday
04/18/2003,18/04/2003,18,4,2003,5,Friday,Good Friday,Y,04/18/2003,Friday
04/21/2003,21/04/2003,21,4,2003,1,Monday,Easter Monday,Y,04/21/2003,Monday
04/22/2003,22/04/2003,22,4,2003,2,Tuesday,Southland Anniversary,N,04/22/2003,Tuesday
04/25/2003,25/04/2003,25,4,2003,5,Friday,ANZAC Day,Y,04/25/2003,Friday
6/02/2003,2/06/2003,2,6,2003,1,Monday,Queen's Birthday,Y,[date-of-birth],Monday
09/22/2003,22/09/2003,22,9,2003,1,Monday,South Canterbury Anniversary,N,09/22/2003,Monday
10/24/2003,24/10/2003,24,10,2003,5,Friday,Hawke's Bay Anniversary,N,10/24/2003,Friday
10/27/2003,27/10/2003,27,10,2003,1,Monday,Labour Day,Y,10/27/2003,Monday
11/03/2003,3/11/2003,3,11,2003,1,Monday,Marlborough Anniversary,N,11/03/2003,Monday
11/14/2003,14/11/2003,14,11,2003,5,Friday,Canterbury Anniversary,N,11/14/2003,Friday
12/01/2003,1/12/2003,1,12,2003,1,Monday,Westland Anniversary,N,12/01/2003,Monday
12/01/2003,1/12/2003,1,12,2003,1,Monday,Chatham Islands Anniversary,N,12/01/2003,Monday
12/25/2003,25/12/2003,25,12,2003,4,Thursday,Christmas Day,Y,12/25/2003,Thursday
12/26/2003,26/12/2003,26,12,2003,5,Friday,Boxing Day,Y,12/26/2003,Friday
1/01/2004,1/01/2004,1,1,2004,4,Thursday,New Year's Day,Y,1/01/2004,Thursday
1/02/2004,2/01/2004,2,1,2004,5,Friday,Day after New Year's Day,Y,1/02/2004,Friday
01/19/2004,19/01/2004,19,1,2004,1,Monday,Wellington Anniversary,N,01/19/2004,Monday
01/26/2004,26/01/2004,26,1,2004,1,Monday,Auckland Anniversary,N,01/26/2004,Monday
2/02/2004,2/02/2004,2,2,2004,1,Monday,Nelson Anniversary,N,2/02/2004,Monday
2/06/2004,6/02/2004,6,2,2004,5,Friday,Waitangi Day,Y,2/06/2004,Friday
3/08/2004,8/03/2004,8,3,2004,1,Monday,Taranaki Anniversary,N,3/08/2004,Monday
03/22/2004,22/03/2004,22,3,2004,1,Monday,Otago Anniversary,N,03/22/2004,Monday
4/09/2004,9/04/2004,9,4,2004,5,Friday,Good Friday,Y,4/09/2004,Friday
4/12/2004,12/04/2004,12,4,2004,1,Monday,Easter Monday,Y,4/12/2004,Monday
04/13/2004,13/04/2004,13,4,2004,2,Tuesday,Southland Anniversary,N,04/13/2004,Tuesday
04/25/2004,25/04/2004,25,4,2004,7,Sunday,ANZAC Day,Y,04/25/2004,Sunday
6/07/2004,7/06/2004,7,6,2004,1,Monday,Queen's Birthday,Y,[date-of-birth],Monday
09/27/2004,27/09/2004,27,9,2004,1,Monday,South Canterbury Anniversary,N,09/27/2004,Monday
10/22/2004,22/10/2004,22,10,2004,5,Friday,Hawke's Bay Anniversary,N,10/22/2004,Friday
10/25/2004,25/10/2004,25,10,2004,1,Monday,Labour Day,Y,10/25/2004,Monday
11/01/2004,1/11/2004,1,11,2004,1,Monday,Marlborough Anniversary,N,11/01/2004,Monday
11/12/2004,12/11/2004,12,11,2004,5,Friday,Canterbury Anniversary,N,11/12/2004,Friday
11/29/2004,29/11/2004,29,11,2004,1,Monday,Westland Anniversary,N,11/29/2004,Monday
11/29/2004,29/11/2004,29,11,2004,1,Monday,Chatham Islands Anniversary,N,11/29/2004,Monday
12/25/2004,25/12/2004,25,12,2004,6,Saturday,Christmas Day,Y,12/27/2004,Monday
12/26/2004,26/12/2004,26,12,2004,7,Sunday,Boxing Day,Y,12/27/2004,Monday
1/01/2005,1/01/2005,1,1,2005,6,Saturday,New Year's Day,Y,1/03/2005,Monday
1/02/2005,2/01/2005,2,1,2005,7,Sunday,Day after New Year's Day,Y,1/03/2005,Monday
01/24/2005,24/01/2005,24,1,2005,1,Monday,Wellington Anniversary,N,01/24/2005,Monday
01/31/2005,31/01/2005,31,1,2005,1,Monday,Auckland Anniversary,N,01/31/2005,Monday
01/31/2005,31/01/2005,31,1,2005,1,Monday,Nelson Anniversary,N,01/31/2005,Monday
2/06/2005,6/02/2005,6,2,2005,7,Sunday,Waitangi Day,Y,2/06/2005,Sunday
03/14/2005,14/03/2005,14,3,2005,1,Monday,Taranaki Anniversary,N,03/14/2005,Monday
03/21/2005,21/03/2005,21,3,2005,1,Monday,Otago Anniversary,N,03/21/2005,Monday
03/25/2005,25/03/2005,25,3,2005,5,Friday,Good Friday,Y,03/25/2005,Friday
03/28/2005,28/03/2005,28,3,2005,1,Monday,Easter Monday,Y,03/28/2005,Monday
03/29/2005,29/03/2005,29,3,2005,2,Tuesday,Southland Anniversary,N,03/29/2005,Tuesday
04/25/2005,25/04/2005,25,4,2005,1,Monday,ANZAC Day,Y,04/25/2005,Monday
6/06/2005,6/06/2005,6,6,2005,1,Monday,Queen's Birthday,Y,[date-of-birth],Monday
09/26/2005,26/09/2005,26,9,2005,1,Monday,South Canterbury Anniversary,N,09/26/2005,Monday
10/21/2005,21/10/2005,21,10,2005,5,Friday,Hawke's Bay Anniversary,N,10/21/2005,Friday
10/24/2005,24/10/2005,24,10,2005,1,Monday,Labour Day,Y,10/24/2005,Monday
10/31/2005,31/10/2005,31,10,2005,1,Monday,Marlborough Anniversary,N,10/31/2005,Monday
11/11/2005,11/11/2005,11,11,2005,5,Friday,Canterbury Anniversary,N,11/11/2005,Friday
11/28/2005,28/11/2005,28,11,2005,1,Monday,Westland Anniversary,N,11/28/2005,Monday
11/28/2005,28/11/2005,28,11,2005,1,Monday,Chatham Islands Anniversary,N,11/28/2005,Monday
12/25/2005,25/12/2005,25,12,2005,7,Sunday,Christmas Day,Y,12/27/2005,Tuesday
12/26/2005,26/12/2005,26,12,2005,1,Monday,Boxing Day,Y,12/26/2005,Monday
1/01/2006,1/01/2006,1,1,2006,7,Sunday,New Year's Day,Y,1/03/2006,Tuesday
1/02/2006,2/01/2006,2,1,2006,1,Monday,Day after New Year's Day,Y,1/02/2006,Monday
01/23/2006,23/01/2006,23,1,2006,1,Monday,Wellington Anniversary,N,01/23/2006,Monday
01/30/2006,30/01/2006,30,1,2006,1,Monday,Auckland Anniversary,N,01/30/2006,Monday
01/30/2006,30/01/2006,30,1,2006,1,Monday,Nelson Anniversary,N,01/30/2006,Monday
2/06/2006,6/02/2006,6,2,2006,1,Monday,Waitangi Day,Y,2/06/2006,Monday
03/13/2006,13/03/2006,13,3,2006,1,Monday,Taranaki Anniversary,N,03/13/2006,Monday
03/20/2006,20/03/2006,20,3,2006,1,Monday,Otago Anniversary,N,03/20/2006,Monday
04/14/2006,14/04/2006,14,4,2006,5,Friday,Good Friday,Y,04/14/2006,Friday
04/17/2006,17/04/2006,17,4,2006,1,Monday,Easter Monday,Y,04/17/2006,Monday
04/18/2006,18/04/2006,18,4,2006,2,Tuesday,Southland Anniversary,N,04/18/2006,Tuesday
04/25/2006,25/04/2006,25,4,2006,2,Tuesday,ANZAC Day,Y,04/25/2006,Tuesday
6/05/2006,5/06/2006,5,6,2006,1,Monday,Queen's Birthday,Y,[date-of-birth],Monday
09/25/2006,25/09/2006,25,9,2006,1,Monday,South Canterbury Anniversary,N,09/25/2006,Monday
10/20/2006,20/10/2006,20,10,2006,5,Friday,Hawke's Bay Anniversary,N,10/20/2006,Friday
10/23/2006,23/10/2006,23,10,2006,1,Monday,Labour Day,Y,10/23/2006,Monday
10/30/2006,30/10/2006,30,10,2006,1,Monday,Marlborough Anniversary,N,10/30/2006,Monday
11/17/2006,17/11/2006,17,11,2006,5,Friday,Canterbury Anniversary,N,11/17/2006,Friday
11/27/2006,27/11/2006,27,11,2006,1,Monday,Chatham Islands Anniversary,N,11/27/2006,Monday
12/04/2006,4/12/2006,4,12,2006,1,Monday,Westland Anniversary,N,12/04/2006,Monday
12/25/2006,25/12/2006,25,12,2006,1,Monday,Christmas Day,Y,12/25/2006,Monday
12/26/2006,26/12/2006,26,12,2006,2,Tuesday,Boxing Day,Y,12/26/2006,Tuesday
1/01/2007,1/01/2007,1,1,2007,1,Monday,New Year's Day,Y,1/01/2007,Monday
1/02/2007,2/01/2007,2,1,2007,2,Tuesday,Day after New Year's Day,Y,1/02/2007,Tuesday
01/22/2007,22/01/2007,22,1,2007,1,Monday,Wellington Anniversary,N,01/22/2007,Monday
01/29/2007,29/01/2007,29,1,2007,1,Monday,Auckland Anniversary,N,01/29/2007,Monday
01/29/2007,29/01/2007,29,1,2007,1,Monday,Nelson Anniversary,N,01/29/2007,Monday
2/06/2007,6/02/2007,6,2,2007,2,Tuesday,Waitangi Day,Y,2/06/2007,Tuesday
3/12/2007,12/03/2007,12,3,2007,1,Monday,Taranaki Anniversary,N,3/12/2007,Monday
03/26/2007,26/03/2007,26,3,2007,1,Monday,Otago Anniversary,N,03/26/2007,Monday
4/06/2007,6/04/2007,6,4,2007,5,Friday,Good Friday,Y,4/06/2007,Friday
4/09/2007,9/04/2007,9,4,2007,1,Monday,Easter Monday,Y,4/09/2007,Monday
4/10/2007,10/04/2007,10,4,2007,2,Tuesday,Southland Anniversary,N,4/10/2007,Tuesday
04/25/2007,25/04/2007,25,4,2007,3,Wednesday,ANZAC Day,Y,04/25/2007,Wednesday
6/04/2007,4/06/2007,4,6,2007,1,Monday,Queen's Birthday,Y,[date-of-birth],Monday
09/24/2007,24/09/2007,24,9,2007,1,Monday,South Canterbury Anniversary,N,09/24/2007,Monday
10/19/2007,19/10/2007,19,10,2007,5,Friday,Hawke's Bay Anniversary,N,10/19/2007,Friday
10/22/2007,22/10/2007,22,10,2007,1,Monday,Labour Day,Y,10/22/2007,Monday
10/29/2007,29/10/2007,29,10,2007,1,Monday,Marlborough Anniversary,N,10/29/2007,Monday
11/16/2007,16/11/2007,16,11,2007,5,Friday,Canterbury Anniversary,N,11/16/2007,Friday
12/03/2007,3/12/2007,3,12,2007,1,Monday,Westland Anniversary,N,12/03/2007,Monday
12/03/2007,3/12/2007,3,12,2007,1,Monday,Chatham Islands Anniversary,N,12/03/2007,Monday
12/25/2007,25/12/2007,25,12,2007,2,Tuesday,Christmas Day,Y,12/25/2007,Tuesday
12/26/2007,26/12/2007,26,12,2007,3,Wednesday,Boxing Day,Y,12/26/2007,Wednesday
1/01/2008,1/01/2008,1,1,2008,2,Tuesday,New Year's Day,Y,1/01/2008,Tuesday
1/02/2008,2/01/2008,2,1,2008,3,Wednesday,Day after New Year's Day,Y,1/02/2008,Wednesday
01/21/2008,21/01/2008,21,1,2008,1,Monday,Wellington Anniversary,N,01/21/2008,Monday
01/28/2008,28/01/2008,28,1,2008,1,Monday,Auckland Anniversary,N,01/28/2008,Monday
2/04/2008,4/02/2008,4,2,2008,1,Monday,Nelson Anniversary,N,2/04/2008,Monday
2/06/2008,6/02/2008,6,2,2008,3,Wednesday,Waitangi Day,Y,2/06/2008,Wednesday
3/10/2008,10/03/2008,10,3,2008,1,Monday,Taranaki Anniversary,N,3/10/2008,Monday
03/21/2008,21/03/2008,21,3,2008,5,Friday,Good Friday,Y,03/21/2008,Friday
03/24/2008,24/03/2008,24,3,2008,1,Monday,Easter Monday,Y,03/24/2008,Monday
03/24/2008,24/03/2008,24,3,2008,1,Monday,Otago Anniversary,N,03/24/2008,Monday
03/25/2008,25/03/2008,25,3,2008,2,Tuesday,Southland Anniversary,N,03/25/2008,Tuesday
04/25/2008,25/04/2008,25,4,2008,5,Friday,ANZAC Day,Y,04/25/2008,Friday
6/02/2008,2/06/2008,2,6,2008,1,Monday,Queen's Birthday,Y,[date-of-birth],Monday
09/22/2008,22/09/2008,22,9,2008,1,Monday,South Canterbury Anniversary,N,09/22/2008,Monday
10/24/2008,24/10/2008,24,10,2008,5,Friday,Hawke's Bay Anniversary,N,10/24/2008,Friday
10/27/2008,27/10/2008,27,10,2008,1,Monday,Labour Day,Y,10/27/2008,Monday
11/03/2008,3/11/2008,3,11,2008,1,Monday,Marlborough Anniversary,N,11/03/2008,Monday
11/14/2008,14/11/2008,14,11,2008,5,Friday,Canterbury Anniversary,N,11/14/2008,Friday
12/01/2008,1/12/2008,1,12,2008,1,Monday,Westland Anniversary,N,12/01/2008,Monday
12/01/2008,1/12/2008,1,12,2008,1,Monday,Chatham Islands Anniversary,N,12/01/2008,Monday
12/25/2008,25/12/2008,25,12,2008,4,Thursday,Christmas Day,Y,12/25/2008,Thursday
12/26/2008,26/12/2008,26,12,2008,5,Friday,Boxing Day,Y,12/26/2008,Friday
1/01/2009,1/01/2009,1,1,2009,4,Thursday,New Year's Day,Y,1/01/2009,Thursday
1/02/2009,2/01/2009,2,1,2009,5,Friday,Day after New Year's Day,Y,1/02/2009,Friday
01/19/2009,19/01/2009,19,1,2009,1,Monday,Wellington Anniversary,N,01/19/2009,Monday
01/26/2009,26/01/2009,26,1,2009,1,Monday,Auckland Anniversary,N,01/26/2009,Monday
2/02/2009,2/02/2009,2,2,2009,1,Monday,Nelson Anniversary,N,2/02/2009,Monday
2/06/2009,6/02/2009,6,2,2009,5,Friday,Waitangi Day,Y,2/06/2009,Friday
3/09/2009,9/03/2009,9,3,2009,1,Monday,Taranaki Anniversary,N,3/09/2009,Monday
03/23/2009,23/03/2009,23,3,2009,1,Monday,Otago Anniversary,N,03/23/2009,Monday
4/10/2009,10/04/2009,10,4,2009,5,Friday,Good Friday,Y,4/10/2009,Friday
04/13/2009,13/04/2009,13,4,2009,1,Monday,Easter Monday,Y,04/13/2009,Monday
04/14/2009,14/04/2009,14,4,2009,2,Tuesday,Southland Anniversary,N,04/14/2009,Tuesday
04/25/2009,25/04/2009,25,4,2009,6,Saturday,ANZAC Day,Y,04/25/2009,Saturday
6/01/2009,1/06/2009,1,6,2009,1,Monday,Queen's Birthday,Y,[date-of-birth],Monday
09/28/2009,28/09/2009,28,9,2009,1,Monday,South Canterbury Anniversary,N,09/28/2009,Monday
10/23/2009,23/10/2009,23,10,2009,5,Friday,Hawke's Bay Anniversary,N,10/23/2009,Friday
10/26/2009,26/10/2009,26,10,2009,1,Monday,Labour Day,Y,10/26/2009,Monday
11/02/2009,2/11/2009,2,11,2009,1,Monday,Marlborough Anniversary,N,11/02/2009,Monday
11/13/2009,13/11/2009,13,11,2009,5,Friday,Canterbury Anniversary,N,11/13/2009,Friday
11/30/2009,30/11/2009,30,11,2009,1,Monday,Westland Anniversary,N,11/30/2009,Monday
11/30/2009,30/11/2009,30,11,2009,1,Monday,Chatham Islands Anniversary,N,11/30/2009,Monday
12/25/2009,25/12/2009,25,12,2009,5,Friday,Christmas Day,Y,12/25/2009,Friday
12/26/2009,26/12/2009,26,12,2009,6,Saturday,Boxing Day,Y,12/28/2009,Monday
1/01/2010,1/01/2010,1,1,2010,5,Friday,New Year's Day,Y,1/01/2010,Friday
1/02/2010,2/01/2010,2,1,2010,6,Saturday,Day after New Year's Day,Y,1/04/2010,Monday
01/25/2010,25/01/2010,25,1,2010,1,Monday,Wellington Anniversary,N,01/25/2010,Monday
2/01/2010,1/02/2010,1,2,2010,1,Monday,Auckland Anniversary,N,2/01/2010,Monday
2/01/2010,1/02/2010,1,2,2010,1,Monday,Nelson Anniversary,N,2/01/2010,Monday
2/06/2010,6/02/2010,6,2,2010,6,Saturday,Waitangi Day,Y,2/06/2010,Saturday
3/08/2010,8/03/2010,8,3,2010,1,Monday,Taranaki Anniversary,N,3/08/2010,Monday
03/22/2010,22/03/2010,22,3,2010,1,Monday,Otago Anniversary,N,03/22/2010,Monday
4/02/2010,2/04/2010,2,4,2010,5,Friday,Good Friday,Y,4/02/2010,Friday
4/05/2010,5/04/2010,5,4,2010,1,Monday,Easter Monday,Y,4/05/2010,Monday
4/06/2010,6/04/2010,6,4,2010,2,Tuesday,Southland Anniversary,N,4/06/2010,Tuesday
04/25/2010,25/04/2010,25,4,2010,7,Sunday,ANZAC Day,Y,04/25/2010,Sunday
6/07/2010,7/06/2010,7,6,2010,1,Monday,Queen's Birthday,Y,[date-of-birth],Monday
09/27/2010,27/09/2010,27,9,2010,1,Monday,South Canterbury Anniversary,N,09/27/2010,Monday
10/22/2010,22/10/2010,22,10,2010,5,Friday,Hawke's Bay Anniversary,N,10/22/2010,Friday
10/25/2010,25/10/2010,25,10,2010,1,Monday,Labour Day,Y,10/25/2010,Monday
