HolidayDate,HolidayDateNZ,HolidayD,HolidayMonth,HolidayYear,DayNumberOfWeek,HolidayDay,HolidayName,NationalHoliday,ObservedDate,ObservedDay
11/01/2010,1/11/2010,1,11,2010,1,Monday,Marlborough Anniversary,N,11/01/2010,Monday
11/12/2010,12/11/2010,12,11,2010,5,Friday,Canterbury Anniversary,N,11/12/2010,Friday
11/29/2010,29/11/2010,29,11,2010,1,Monday,Westland Anniversary,N,11/29/2010,Monday
11/29/2010,29/11/2010,29,11,2010,1,Monday,Chatham Islands Anniversary,N,11/29/2010,Monday
12/25/2010,25/12/2010,25,12,2010,6,Saturday,Christmas Day,Y,12/27/2010,Monday
12/26/2010,26/12/2010,26,12,2010,7,Sunday,Boxing Day,Y,12/27/2010,Monday
1/01/2011,1/01/2011,1,1,2011,6,Saturday,New Year's Day,Y,1/03/2011,Monday
1/02/2011,2/01/2011,2,1,2011,7,Sunday,Day after New Year's Day,Y,1/03/2011,Monday
01/24/2011,24/01/2011,24,1,2011,1,Monday,Wellington Anniversary,N,01/24/2011,Monday
01/31/2011,31/01/2011,31,1,2011,1,Monday,Auckland Anniversary,N,01/31/2011,Monday
01/31/2011,31/01/2011,31,1,2011,1,Monday,Nelson Anniversary,N,01/31/2011,Monday
2/06/2011,6/02/2011,6,2,2011,7,Sunday,Waitangi Day,Y,2/06/2011,Sunday
03/14/2011,14/03/2011,14,3,2011,1,Monday,Taranaki Anniversary,N,03/14/2011,Monday
03/21/2011,21/03/2011,21,3,2011,1,Monday,Otago Anniversary,N,03/21/2011,Monday
04/22/2011,22/04/2011,22,4,2011,5,Friday,Good Friday,Y,04/22/2011,Friday
04/25/2011,25/04/2011,25,4,2011,1,Monday,Easter Monday,Y,04/25/2011,Monday
04/25/2011,25/04/2011,25,4,2011,1,Monday,ANZAC Day,Y,04/25/2011,Monday
04/26/2011,26/04/2011,26,4,2011,2,Tuesday,Southland Anniversary,N,04/26/2011,Tuesday
6/06/2011,6/06/2011,6,6,2011,1,Monday,Queen's Birthday,Y,[date-of-birth],Monday
09/26/2011,26/09/2011,26,9,2011,1,Monday,South Canterbury Anniversary,N,09/26/2011,Monday
10/21/2011,21/10/2011,21,10,2011,5,Friday,Hawke's Bay Anniversary,N,10/21/2011,Friday
10/24/2011,24/10/2011,24,10,2011,1,Monday,Labour Day,Y,10/24/2011,Monday
10/31/2011,31/10/2011,31,10,2011,1,Monday,Marlborough Anniversary,N,10/31/2011,Monday
11/11/2011,11/11/2011,11,11,2011,5,Friday,Canterbury Anniversary,N,11/11/2011,Friday
11/28/2011,28/11/2011,28,11,2011,1,Monday,Westland Anniversary,N,11/28/2011,Monday
11/28/2011,28/11/2011,28,11,2011,1,Monday,Chatham Islands Anniversary,N,11/28/2011,Monday
12/25/2011,25/12/2011,25,12,2011,7,Sunday,Christmas Day,Y,12/27/2011,Tuesday
12/26/2011,26/12/2011,26,12,2011,1,Monday,Boxing Day,Y,12/26/2011,Monday
1/01/2012,1/01/2012,1,1,2012,7,Sunday,New Year's Day,Y,1/03/2012,Tuesday
1/02/2012,2/01/2012,2,1,2012,1,Monday,Day after New Year's Day,Y,1/02/2012,Monday
01/23/2012,23/01/2012,23,1,2012,1,Monday,Wellington Anniversary,N,01/23/2012,Monday
01/30/2012,30/01/2012,30,1,2012,1,Monday,Auckland Anniversary,N,01/30/2012,Monday
01/30/2012,30/01/2012,30,1,2012,1,Monday,Nelson Anniversary,N,01/30/2012,Monday
2/06/2012,6/02/2012,6,2,2012,1,Monday,Waitangi Day,Y,2/06/2012,Monday
3/12/2012,12/03/2012,12,3,2012,1,Monday,Taranaki Anniversary,N,3/12/2012,Monday
03/26/2012,26/03/2012,26,3,2012,1,Monday,Otago Anniversary,N,03/26/2012,Monday
4/06/2012,6/04/2012,6,4,2012,5,Friday,Good Friday,Y,4/06/2012,Friday
4/09/2012,9/04/2012,9,4,2012,1,Monday,Easter Monday,Y,4/09/2012,Monday
4/10/2012,10/04/2012,10,4,2012,2,Tuesday,Southland Anniversary,N,4/10/2012,Tuesday
04/25/2012,25/04/2012,25,4,2012,3,Wednesday,ANZAC Day,Y,04/25/2012,Wednesday
6/04/2012,4/06/2012,4,6,2012,1,Monday,Queen's Birthday,Y,[date-of-birth],Monday
09/24/2012,24/09/2012,24,9,2012,1,Monday,South Canterbury Anniversary,N,09/24/2012,Monday
10/19/2012,19/10/2012,19,10,2012,5,Friday,Hawke's Bay Anniversary,N,10/19/2012,Friday
10/22/2012,22/10/2012,22,10,2012,1,Monday,Labour Day,Y,10/22/2012,Monday
10/29/2012,29/10/2012,29,10,2012,1,Monday,Marlborough Anniversary,N,10/29/2012,Monday
11/16/2012,16/11/2012,16,11,2012,5,Friday,Canterbury Anniversary,N,11/16/2012,Friday
12/03/2012,3/12/2012,3,12,2012,1,Monday,Westland Anniversary,N,12/03/2012,Monday
12/03/2012,3/12/2012,3,12,2012,1,Monday,Chatham Islands Anniversary,N,12/03/2012,Monday
12/25/2012,25/12/2012,25,12,2012,2,Tuesday,Christmas Day,Y,12/25/2012,Tuesday
12/26/2012,26/12/2012,26,12,2012,3,Wednesday,Boxing Day,Y,12/26/2012,Wednesday
1/01/2013,1/01/2013,1,1,2013,2,Tuesday,New Year's Day,Y,1/01/2013,Tuesday
1/02/2013,2/01/2013,2,1,2013,3,Wednesday,Day after New Year's Day,Y,1/02/2013,Wednesday
01/21/2013,21/01/2013,21,1,2013,1,Monday,Wellington Anniversary,N,01/21/2013,Monday
01/28/2013,28/01/2013,28,1,2013,1,Monday,Auckland Anniversary,N,01/28/2013,Monday
2/04/2013,4/02/2013,4,2,2013,1,Monday,Nelson Anniversary,N,2/04/2013,Monday
2/06/2013,6/02/2013,6,2,2013,3,Wednesday,Waitangi Day,Y,2/06/2013,Wednesday
3/11/2013,11/03/2013,11,3,2013,1,Monday,Taranaki Anniversary,N,3/11/2013,Monday
03/25/2013,25/03/2013,25,3,2013,1,Monday,Otago Anniversary,N,03/25/2013,Monday
03/29/2013,29/03/2013,29,3,2013,5,Friday,Good Friday,Y,03/29/2013,Friday
4/01/2013,1/04/2013,1,4,2013,1,Monday,Easter Monday,Y,4/01/2013,Monday
4/02/2013,2/04/2013,2,4,2013,2,Tuesday,Southland Anniversary,N,4/02/2013,Tuesday
04/25/2013,25/04/2013,25,4,2013,4,Thursday,ANZAC Day,Y,04/25/2013,Thursday
6/03/2013,3/06/2013,3,6,2013,1,Monday,Queen's Birthday,Y,[date-of-birth],Monday
09/23/2013,23/09/2013,23,9,2013,1,Monday,South Canterbury Anniversary,N,09/23/2013,Monday
10/25/2013,25/10/2013,25,10,2013,5,Friday,Hawke's Bay Anniversary,N,10/25/2013,Friday
10/28/2013,28/10/2013,28,10,2013,1,Monday,Labour Day,Y,10/28/2013,Monday
11/04/2013,4/11/2013,4,11,2013,1,Monday,Marlborough Anniversary,N,11/04/2013,Monday
11/15/2013,15/11/2013,15,11,2013,5,Friday,Canterbury Anniversary,N,11/15/2013,Friday
12/02/2013,2/12/2013,2,12,2013,1,Monday,Westland Anniversary,N,12/02/2013,Monday
12/02/2013,2/12/2013,2,12,2013,1,Monday,Chatham Islands Anniversary,N,12/02/2013,Monday
12/25/2013,25/12/2013,25,12,2013,3,Wednesday,Christmas Day,Y,12/25/2013,Wednesday
12/26/2013,26/12/2013,26,12,2013,4,Thursday,Boxing Day,Y,12/26/2013,Thursday
1/01/2014,1/01/2014,1,1,2014,3,Wednesday,New Year's Day,Y,1/01/2014,Wednesday
1/02/2014,2/01/2014,2,1,2014,4,Thursday,Day after New Year's Day,Y,1/02/2014,Thursday
01/20/2014,20/01/2014,20,1,2014,1,Monday,Wellington Anniversary,N,01/20/2014,Monday
01/27/2014,27/01/2014,27,1,2014,1,Monday,Auckland Anniversary,N,01/27/2014,Monday
2/03/2014,3/02/2014,3,2,2014,1,Monday,Nelson Anniversary,N,2/03/2014,Monday
2/06/2014,6/02/2014,6,2,2014,4,Thursday,Waitangi Day,Y,2/06/2014,Thursday
3/10/2014,10/03/2014,10,3,2014,1,Monday,Taranaki Anniversary,N,3/10/2014,Monday
03/24/2014,24/03/2014,24,3,2014,1,Monday,Otago Anniversary,N,03/24/2014,Monday
04/18/2014,18/04/2014,18,4,2014,5,Friday,Good Friday,Y,04/18/2014,Friday
04/21/2014,21/04/2014,21,4,2014,1,Monday,Easter Monday,Y,04/21/2014,Monday
04/22/2014,22/04/2014,22,4,2014,2,Tuesday,Southland Anniversary,N,04/22/2014,Tuesday
04/25/2014,25/04/2014,25,4,2014,5,Friday,ANZAC Day,Y,04/25/2014,Friday
6/02/2014,2/06/2014,2,6,2014,1,Monday,Queen's Birthday,Y,[date-of-birth],Monday
09/22/2014,22/09/2014,22,9,2014,1,Monday,South Canterbury Anniversary,N,09/22/2014,Monday
10/24/2014,24/10/2014,24,10,2014,5,Friday,Hawke's Bay Anniversary,N,10/24/2014,Friday
10/27/2014,27/10/2014,27,10,2014,1,Monday,Labour Day,Y,10/27/2014,Monday
11/03/2014,3/11/2014,3,11,2014,1,Monday,Marlborough Anniversary,N,11/03/2014,Monday
11/14/2014,14/11/2014,14,11,2014,5,Friday,Canterbury Anniversary,N,11/14/2014,Friday
12/01/2014,1/12/2014,1,12,2014,1,Monday,Westland Anniversary,N,12/01/2014,Monday
12/01/2014,1/12/2014,1,12,2014,1,Monday,Chatham Islands Anniversary,N,12/01/2014,Monday
12/25/2014,25/12/2014,25,12,2014,4,Thursday,Christmas Day,Y,12/25/2014,Thursday
12/26/2014,26/12/2014,26,12,2014,5,Friday,Boxing Day,Y,12/26/2014,Friday
1/01/2015,1/01/2015,1,1,2015,4,Thursday,New Year's Day,Y,1/01/2015,Thursday
1/02/2015,2/01/2015,2,1,2015,5,Friday,Day after New Year's Day,Y,1/02/2015,Friday
01/19/2015,19/01/2015,19,1,2015,1,Monday,Wellington Anniversary,N,01/19/2015,Monday
01/26/2015,26/01/2015,26,1,2015,1,Monday,Auckland Anniversary,N,01/26/2015,Monday
2/02/2015,2/02/2015,2,2,2015,1,Monday,Nelson Anniversary,N,2/02/2015,Monday
2/06/2015,6/02/2015,6,2,2015,5,Friday,Waitangi Day,Y,2/06/2015,Friday
3/09/2015,9/03/2015,9,3,2015,1,Monday,Taranaki Anniversary,N,3/09/2015,Monday
03/23/2015,23/03/2015,23,3,2015,1,Monday,Otago Anniversary,N,03/23/2015,Monday
4/03/2015,3/04/2015,3,4,2015,5,Friday,Good Friday,Y,4/03/2015,Friday
4/06/2015,6/04/2015,6,4,2015,1,Monday,Easter Monday,Y,4/06/2015,Monday
4/07/2015,7/04/2015,7,4,2015,2,Tuesday,Southland Anniversary,N,4/07/2015,Tuesday
04/25/2015,25/04/2015,25,4,2015,6,Saturday,ANZAC Day,Y,04/27/2015,Monday
6/01/2015,1/06/2015,1,6,2015,1,Monday,Queen's Birthday,Y,[date-of-birth],Monday
09/28/2015,28/09/2015,28,9,2015,1,Monday,South Canterbury Anniversary,N,09/28/2015,Monday
10/23/2015,23/10/2015,23,10,2015,5,Friday,Hawke's Bay Anniversary,N,10/23/2015,Friday
10/26/2015,26/10/2015,26,10,2015,1,Monday,Labour Day,Y,10/26/2015,Monday
11/02/2015,2/11/2015,2,11,2015,1,Monday,Marlborough Anniversary,N,11/02/2015,Monday
11/13/2015,13/11/2015,13,11,2015,5,Friday,Canterbury Anniversary,N,11/13/2015,Friday
11/30/2015,30/11/2015,30,11,2015,1,Monday,Westland Anniversary,N,11/30/2015,Monday
11/30/2015,30/11/2015,30,11,2015,1,Monday,Chatham Islands Anniversary,N,11/30/2015,Monday
12/25/2015,25/12/2015,25,12,2015,5,Friday,Christmas Day,Y,12/25/2015,Friday
12/26/2015,26/12/2015,26,12,2015,6,Saturday,Boxing Day,Y,12/28/2015,Monday
1/01/2016,1/01/2016,1,1,2016,5,Friday,New Year's Day,Y,1/01/2016,Friday
1/02/2016,2/01/2016,2,1,2016,6,Saturday,Day after New Year's Day,Y,1/04/2016,Monday
01/25/2016,25/01/2016,25,1,2016,1,Monday,Wellington Anniversary,N,01/25/2016,Monday
2/01/2016,1/02/2016,1,2,2016,1,Monday,Auckland Anniversary,N,2/01/2016,Monday
2/01/2016,1/02/2016,1,2,2016,1,Monday,Nelson Anniversary,N,2/01/2016,Monday
2/06/2016,6/02/2016,6,2,2016,6,Saturday,Waitangi Day,Y,2/08/2016,Monday
03/14/2016,14/03/2016,14,3,2016,1,Monday,Taranaki Anniversary,N,03/14/2016,Monday
03/21/2016,21/03/2016,21,3,2016,1,Monday,Otago Anniversary,N,03/21/2016,Monday
03/25/2016,25/03/2016,25,3,2016,5,Friday,Good Friday,Y,03/25/2016,Friday
03/28/2016,28/03/2016,28,3,2016,1,Monday,Easter Monday,Y,03/28/2016,Monday
03/29/2016,29/03/2016,29,3,2016,2,Tuesday,Southland Anniversary,N,03/29/2016,Tuesday
04/25/2016,25/04/2016,25,4,2016,1,Monday,ANZAC Day,Y,04/25/2016,Monday
6/06/2016,6/06/2016,6,6,2016,1,Monday,Queen's Birthday,Y,[date-of-birth],Monday
09/26/2016,26/09/2016,26,9,2016,1,Monday,South Canterbury Anniversary,N,09/26/2016,Monday
10/21/2016,21/10/2016,21,10,2016,5,Friday,Hawke's Bay Anniversary,N,10/21/2016,Friday
10/24/2016,24/10/2016,24,10,2016,1,Monday,Labour Day,Y,10/24/2016,Monday
10/31/2016,31/10/2016,31,10,2016,1,Monday,Marlborough Anniversary,N,10/31/2016,Monday
11/11/2016,11/11/2016,11,11,2016,5,Friday,Canterbury Anniversary,N,11/11/2016,Friday
11/28/2016,28/11/2016,28,11,2016,1,Monday,Westland Anniversary,N,11/28/2016,Monday
11/28/2016,28/11/2016,28,11,2016,1,Monday,Chatham Islands Anniversary,N,11/28/2016,Monday
12/25/2016,25/12/2016,25,12,2016,7,Sunday,Christmas Day,Y,12/27/2016,Tuesday
12/26/2016,26/12/2016,26,12,2016,1,Monday,Boxing Day,Y,12/26/2016,Monday
1/01/2017,1/01/2017,1,1,2017,7,Sunday,New Year's Day,Y,1/03/2017,Tuesday
1/02/2017,2/01/2017,2,1,2017,1,Monday,Day after New Year's Day,Y,1/02/2017,Monday
01/23/2017,23/01/2017,23,1,2017,1,Monday,Wellington Anniversary,N,01/23/2017,Monday
01/30/2017,30/01/2017,30,1,2017,1,Monday,Auckland Anniversary,N,01/30/2017,Monday
01/30/2017,30/01/2017,30,1,2017,1,Monday,Nelson Anniversary,N,01/30/2017,Monday
2/06/2017,6/02/2017,6,2,2017,1,Monday,Waitangi Day,Y,2/06/2017,Monday
03/13/2017,13/03/2017,13,3,2017,1,Monday,Taranaki Anniversary,N,03/13/2017,Monday
03/20/2017,20/03/2017,20,3,2017,1,Monday,Otago Anniversary,N,03/20/2017,Monday
04/14/2017,14/04/2017,14,4,2017,5,Friday,Good Friday,Y,04/14/2017,Friday
04/17/2017,17/04/2017,17,4,2017,1,Monday,Easter Monday,Y,04/17/2017,Monday
04/18/2017,18/04/2017,18,4,2017,2,Tuesday,Southland Anniversary,N,04/18/2017,Tuesday
04/25/2017,25/04/2017,25,4,2017,2,Tuesday,ANZAC Day,Y,04/25/2017,Tuesday
6/05/2017,5/06/2017,5,6,2017,1,Monday,Queen's Birthday,Y,[date-of-birth],Monday
09/25/2017,25/09/2017,25,9,2017,1,Monday,South Canterbury Anniversary,N,09/25/2017,Monday
10/20/2017,20/10/2017,20,10,2017,5,Friday,Hawke's Bay Anniversary,N,10/20/2017,Friday
10/23/2017,23/10/2017,23,10,2017,1,Monday,Labour Day,Y,10/23/2017,Monday
10/30/2017,30/10/2017,30,10,2017,1,Monday,Marlborough Anniversary,N,10/30/2017,Monday
11/17/2017,17/11/2017,17,11,2017,5,Friday,Canterbury Anniversary,N,11/17/2017,Friday
11/27/2017,27/11/2017,27,11,2017,1,Monday,Chatham Islands Anniversary,N,11/27/2017,Monday
12/04/2017,4/12/2017,4,12,2017,1,Monday,Westland Anniversary,N,12/04/2017,Monday
12/25/2017,25/12/2017,25,12,2017,1,Monday,Christmas Day,Y,12/25/2017,Monday
12/26/2017,26/12/2017,26,12,2017,2,Tuesday,Boxing Day,Y,12/26/2017,Tuesday
1/01/2018,1/01/2018,1,1,2018,1,Monday,New Year's Day,Y,1/01/2018,Monday
1/02/2018,2/01/2018,2,1,2018,2,Tuesday,Day after New Year's Day,Y,1/02/2018,Tuesday
01/22/2018,22/01/2018,22,1,2018,1,Monday,Wellington Anniversary,N,01/22/2018,Monday
01/29/2018,29/01/2018,29,1,2018,1,Monday,Auckland Anniversary,N,01/29/2018,Monday
01/29/2018,29/01/2018,29,1,2018,1,Monday,Nelson Anniversary,N,01/29/2018,Monday
2/06/2018,6/02/2018,6,2,2018,2,Tuesday,Waitangi Day,Y,2/06/2018,Tuesday
3/12/2018,12/03/2018,12,3,2018,1,Monday,Taranaki Anniversary,N,3/12/2018,Monday
03/26/2018,26/03/2018,26,3,2018,1,Monday,Otago Anniversary,N,03/26/2018,Monday
03/30/2018,30/03/2018,30,3,2018,5,Friday,Good Friday,Y,03/30/2018,Friday
4/02/2018,2/04/2018,2,4,2018,1,Monday,Easter Monday,Y,4/02/2018,Monday
4/03/2018,3/04/2018,3,4,2018,2,Tuesday,Southland Anniversary,N,4/03/2018,Tuesday
04/25/2018,25/04/2018,25,4,2018,3,Wednesday,ANZAC Day,Y,04/25/2018,Wednesday
6/04/2018,4/06/2018,4,6,2018,1,Monday,Queen's Birthday,Y,[date-of-birth],Monday
09/24/2018,24/09/2018,24,9,2018,1,Monday,South Canterbury Anniversary,N,09/24/2018,Monday
10/19/2018,19/10/2018,19,10,2018,5,Friday,Hawke's Bay Anniversary,N,10/19/2018,Friday
10/22/2018,22/10/2018,22,10,2018,1,Monday,Labour Day,Y,10/22/2018,Monday
10/29/2018,29/10/2018,29,10,2018,1,Monday,Marlborough Anniversary,N,10/29/2018,Monday
11/16/2018,16/11/2018,16,11,2018,5,Friday,Canterbury Anniversary,N,11/16/2018,Friday
12/03/2018,3/12/2018,3,12,2018,1,Monday,Westland Anniversary,N,12/03/2018,Monday
12/03/2018,3/12/2018,3,12,2018,1,Monday,Chatham Islands Anniversary,N,12/03/2018,Monday
12/25/2018,25/12/2018,25,12,2018,2,Tuesday,Christmas Day,Y,12/25/2018,Tuesday
12/26/2018,26/12/2018,26,12,2018,3,Wednesday,Boxing Day,Y,12/26/2018,Wednesday
1/01/2019,1/01/2019,1,1,2019,2,Tuesday,New Year's Day,Y,1/01/2019,Tuesday
1/02/2019,2/01/2019,2,1,2019,3,Wednesday,Day after New Year's Day,Y,1/02/2019,Wednesday
01/21/2019,21/01/2019,21,1,2019,1,Monday,Wellington Anniversary,N,01/21/2019,Monday
01/28/2019,28/01/2019,28,1,2019,1,Monday,Auckland Anniversary,N,01/28/2019,Monday
2/04/2019,4/02/2019,4,2,2019,1,Monday,Nelson Anniversary,N,2/04/2019,Monday
2/06/2019,6/02/2019,6,2,2019,3,Wednesday,Waitangi Day,Y,2/06/2019,Wednesday
3/11/2019,11/03/2019,11,3,2019,1,Monday,Taranaki Anniversary,N,3/11/2019,Monday
03/25/2019,25/03/2019,25,3,2019,1,Monday,Otago Anniversary,N,03/25/2019,Monday
04/19/2019,19/04/2019,19,4,2019,5,Friday,Good Friday,Y,04/19/2019,Friday
04/22/2019,22/04/2019,22,4,2019,1,Monday,Easter Monday,Y,04/22/2019,Monday
04/23/2019,23/04/2019,23,4,2019,2,Tuesday,Southland Anniversary,N,04/23/2019,Tuesday
04/25/2019,25/04/2019,25,4,2019,4,Thursday,ANZAC Day,Y,04/25/2019,Thursday
6/03/2019,3/06/2019,3,6,2019,1,Monday,Queen's Birthday,Y,[date-of-birth],Monday
09/23/2019,23/09/2019,23,9,2019,1,Monday,South Canterbury Anniversary,N,09/23/2019,Monday
10/25/2019,25/10/2019,25,10,2019,5,Friday,Hawke's Bay Anniversary,N,10/25/2019,Friday
10/28/2019,28/10/2019,28,10,2019,1,Monday,Labour Day,Y,10/28/2019,Monday
11/04/2019,4/11/2019,4,11,2019,1,Monday,Marlborough Anniversary,N,11/04/2019,Monday
11/15/2019,15/11/2019,15,11,2019,5,Friday,Canterbury Anniversary,N,11/15/2019,Friday
12/02/2019,2/12/2019,2,12,2019,1,Monday,Westland Anniversary,N,12/02/2019,Monday
12/02/2019,2/12/2019,2,12,2019,1,Monday,Chatham Islands Anniversary,N,12/02/2019,Monday
12/25/2019,25/12/2019,25,12,2019,3,Wednesday,Christmas Day,Y,12/25/2019,Wednesday
12/26/2019,26/12/2019,26,12,2019,4,Thursday,Boxing Day,Y,12/26/2019,Thursday
1/01/2020,1/01/2020,1,1,2020,3,Wednesday,New Year's Day,Y,1/01/2020,Wednesday
1/02/2020,2/01/2020,2,1,2020,4,Thursday,Day after New Year's Day,Y,1/02/2020,Thursday
01/20/2020,20/01/2020,20,1,2020,1,Monday,Wellington Anniversary,N,01/20/2020,Monday
01/27/2020,27/01/2020,27,1,2020,1,Monday,Auckland Anniversary,N,01/27/2020,Monday
2/03/2020,3/02/2020,3,2,2020,1,Monday,Nelson Anniversary,N,2/03/2020,Monday
2/06/2020,6/02/2020,6,2,2020,4,Thursday,Waitangi Day,Y,2/06/2020,Thursday
3/09/2020,9/03/2020,9,3,2020,1,Monday,Taranaki Anniversary,N,3/09/2020,Monday
03/23/2020,23/03/2020,23,3,2020,1,Monday,Otago Anniversary,N,03/23/2020,Monday
4/10/2020,10/04/2020,10,4,2020,5,Friday,Good Friday,Y,4/10/2020,Friday
04/13/2020,13/04/2020,13,4,2020,1,Monday,Easter Monday,Y,04/13/2020,Monday
04/14/2020,14/04/2020,14,4,2020,2,Tuesday,Southland Anniversary,N,04/14/2020,Tuesday
04/25/2020,25/04/2020,25,4,2020,6,Saturday,ANZAC Day,Y,04/27/2020,Monday
6/01/2020,1/06/2020,1,6,2020,1,Monday,Queen's Birthday,Y,[date-of-birth],Monday
09/28/2020,28/09/2020,28,9,2020,1,Monday,South Canterbury Anniversary,N,09/28/2020,Monday
10/23/2020,23/10/2020,23,10,2020,5,Friday,Hawke's Bay Anniversary,N,10/23/2020,Friday
10/26/2020,26/10/2020,26,10,2020,1,Monday,Labour Day,Y,10/26/2020,Monday
11/02/2020,2/11/2020,2,11,2020,1,Monday,Marlborough Anniversary,N,11/02/2020,Monday
11/13/2020,13/11/2020,13,11,2020,5,Friday,Canterbury Anniversary,N,11/13/2020,Friday
11/30/2020,30/11/2020,30,11,2020,1,Monday,Westland Anniversary,N,11/30/2020,Monday
11/30/2020,30/11/2020,30,11,2020,1,Monday,Chatham Islands Anniversary,N,11/30/2020,Monday
12/25/2020,25/12/2020,25,12,2020,5,Friday,Christmas Day,Y,12/25/2020,Friday
12/26/2020,26/12/2020,26,12,2020,6,Saturday,Boxing Day,Y,12/28/2020,Monday
